CPTCode, CcsCode
29232,214
J0460,240
24638,145
24639,145
24634,145
24635,145
24636,145
24637,145
24630,145
24631,145
24632,145
24633,145
78338,207
K0102,243
96618,174
21741,164
77667,211
77666,211
22748,158
22749,158
77663,211
77662,211
38978,67
38979,67
38976,67
38977,67
38974,67
38975,67
38972,67
38973,67
38970,67
38971,67
31830,170
93553,47
93552,47
93551,47
93550,47
93557,47
93556,47
93555,47
93554,47
93559,47
93558,47
78332,207
L3825,243
88401,235
78333,207
88400,235
78334,207
42298,33
88403,235
78335,207
Q4125,243
88402,235
78336,207
88405,235
78337,207
88404,235
L3651,243
88407,235
88406,235
Q4124,243
85268,233
85269,233
85266,233
85267,233
85264,233
85265,233
85262,233
85263,233
85260,233
85261,233
Q4123,243
25215,142
25214,142
25217,142
25216,142
25211,142
25210,142
25213,142
25212,142
25219,142
25218,142
74316,226
74317,226
74314,226
74315,226
74312,226
74313,226
74310,226
74311,226
Q4122,243
74318,226
74319,226
42979,33
42978,33
42977,33
42976,33
42975,33
42974,33
42973,33
42972,33
42971,33
42970,27
E2602,243
Q4121,243
83950,233
J1330,240
Q4120,243
75987,226
12918,171
12919,171
K0620,243
K0621,243
K0626,243
K0627,243
K0624,243
K0625,243
12910,171
12911,171
12912,171
12913,171
12914,171
12915,171
12916,171
12917,171
71092,226
71093,226
71090,226
71091,226
71096,226
71097,226
71094,226
71095,226
71098,226
71099,226
84607,233
84606,233
37728,53
37729,53
84603,233
84602,233
84601,233
84600,233
37722,53
37723,53
37720,53
37721,53
37726,53
37727,53
37724,53
37725,53
83376,233
83377,233
83374,233
83375,233
83372,233
83373,233
83370,233
83371,233
K0190,243
K0191,243
K0192,243
K0193,243
K0194,243
K0195,243
83378,233
83379,233
C1791,243
26912,164
C1793,243
C1792,243
47800,99
47802,73
C1795,243
79323,211
86543,235
C1797,243
E0303,243
01340,232
E0301,243
26914,164
E0305,243
E0304,243
J9100,240
Q0179,240
J0560,240
14549,172
14548,172
14541,172
14540,172
14543,172
14542,172
14545,172
14544,172
14547,172
14546,172
15494,172
38128,66
15496,172
15497,172
15490,172
15491,172
15492,172
15493,172
38121,66
38120,66
38123,66
38122,66
38125,66
38124,66
38127,66
38126,66
Q0175,240
11322,170
65534,19
11320,170
11321,170
11326,170
11327,170
11324,170
65535,19
11328,170
11329,170
65536,19
65537,19
22577,158
22576,158
22579,158
L6250,243
88869,235
22578,158
88867,235
88866,235
88865,235
65533,19
88863,235
88862,235
88861,235
88860,235
11498,170
11499,170
11490,170
11491,170
11492,170
11493,170
11494,170
11495,170
11496,170
11497,170
82771,233
82770,233
82773,233
82772,233
82775,233
82774,233
C1336,243
82776,233
89170,206
E1161,243
J9250,240
29493,214
94764,233
29492,214
29491,214
29490,214
29497,214
29496,214
97001,212
97003,212
97002,212
12679,171
12678,171
88245,206
12675,171
12674,171
12677,171
12676,171
12671,171
12670,171
12673,171
12672,171
83071,233
83070,233
52200,100
52201,100
52202,100
52203,100
29499,214
29498,214
C9236,240
C9237,240
42692,33
42693,33
42690,33
42691,33
21079,32
42697,33
42694,33
42695,33
42698,33
42699,33
21070,142
21073,162
J1569,240
J1568,240
J1567,240
J1566,240
J1565,240
J1564,240
J1563,240
J1562,240
J1561,240
J1560,240
69310,26
69311,26
69312,26
69313,26
69314,26
69315,26
69316,26
69317,26
69318,26
69319,26
86298,235
86299,235
80193,235
80192,235
80191,235
80190,235
80197,235
80196,235
80195,235
80194,235
80199,235
80198,235
85668,233
49610,86
94762,233
J7190,240
J7191,240
J7192,240
85661,233
J7194,240
J7195,240
J7196,240
J7197,240
J7198,240
J7199,240
1933,232
1932,232
58169,124
58168,124
96848,174
96849,174
58163,124
58162,124
58161,124
58160,124
58167,124
58166,124
58165,124
58164,124
28548,147
933,232
17177,170
58471,132
13238,171
13239,171
28547,147
13232,171
13233,171
13230,171
13231,171
13236,171
58473,132
13234,171
13235,171
54310,109
54311,109
54312,109
28545,147
54314,109
54315,109
54316,109
54317,109
28542,147
14958,172
58474,132
94721,233
94720,233
94723,233
94722,233
58477,132
94727,38
94726,38
94728,38
28541,147
931,232
C1711,243
C1710,243
C1713,243
C1712,243
C1715,243
C1714,243
C1717,243
C1716,243
C1719,243
C1718,243
94109,38
94108,38
38790,226
937,232
38791,226
76732,196
76733,196
29419,214
29418,214
40878,33
40879,33
40874,33
40875,33
40876,33
40877,33
40870,33
40871,33
40872,33
44392,76
1201,232
1200,232
60478,12
60479,12
90618,228
934,232
78828,209
78829,209
78820,209
78821,209
78822,209
S2344,33
78824,209
78825,209
78826,209
78827,209
90611,228
90610,228
90613,228
50541,112
50540,112
50543,104
S2348,3
50545,104
50544,112
50547,104
50546,104
50549,110
92371,220
92372,220
92373,220
92374,220
92375,220
92376,220
92377,220
90617,228
90616,228
22505,9
22506,9
22507,9
61109,1
61108,1
J7638,240
61105,1
61107,2
22508,9
22509,9
26474,160
26475,160
26476,160
26477,160
26470,160
26471,160
26472,160
26473,160
26478,160
26479,160
86165,235
32444,36
32445,36
32446,36
32447,36
32440,36
32441,36
32442,36
32443,36
51209,112
32448,36
32449,36
51208,112
85899,233
J7632,240
85898,233
J7635,240
S9453,237
96002,7
92958,63
92959,63
92954,63
92955,63
92956,63
92957,63
92950,63
51207,112
92952,63
92953,63
L8320,243
51206,112
51200,112
55991,132
55990,132
55993,132
55992,132
55995,132
55994,132
55997,132
55996,132
55999,132
55998,132
93027,202
93026,202
93025,202
93024,62
G0147,234
S3000,18
S3005,237
K0877,243
24902,164
24903,164
24900,164
24901,164
24906,164
24907,164
24904,164
24905,164
24908,164
24909,164
64425,8
64424,8
64427,8
64426,8
64421,8
64420,8
64423,8
64422,8
64429,8
64428,8
L5989,243
L5988,243
G0318,58
G0319,58
G0312,58
G0313,58
G0310,58
G0311,58
G0316,58
G0317,58
G0314,58
G0315,58
86093,235
K0879,243
K0878,243
20959,161
20958,161
L5782,243
93187,202
20950,159
20955,161
20957,161
20956,161
99108,232
99109,232
99102,232
99103,232
99100,232
99101,232
99106,232
99107,232
99104,232
99105,232
J1600,240
J2513,240
77318,211
36103,54
J2512,240
37250,197
L6725,243
L6722,243
A4319,243
L6720,243
L6721,243
A4314,243
A4315,243
89225,235
A4310,243
89299,206
A4312,243
A4313,243
J2650,240
89298,206
23639,148
L5637,243
23638,148
89293,206
89292,206
89291,206
89290,206
23631,148
51419,112
30154,33
30155,33
30156,33
30157,33
30150,33
23633,148
30152,33
30153,33
68212,19
68213,19
68210,19
68211,19
68216,19
68217,19
68214,19
68215,19
31287,33
31286,33
31285,33
31284,33
31283,33
31282,33
31281,33
31280,33
67442,21
67443,21
67440,21
67441,21
87792,206
31289,33
31288,33
S9126,236
S9127,237
S9124,236
87793,206
S9122,236
S9123,236
87794,206
S9128,236
15060,172
87796,206
87797,206
82743,233
79308,211
79309,211
27744,161
79302,211
87134,206
79300,211
79301,211
79306,211
79307,211
79304,211
87135,206
G0327,236
G0326,236
G0325,236
27740,161
87138,206
G0324,236
87139,206
G0323,236
G0322,236
G0321,236
G0320,236
94080,38
25827,162
25824,162
25825,162
25822,162
25823,162
25820,162
25821,162
14638,172
S3870,235
25828,162
25829,162
66715,14
66714,14
66717,14
66716,14
66711,14
66710,14
66713,14
66712,14
66719,14
66718,14
G0144,234
L1847,243
L1844,243
L1845,243
A9278,243
G0329,174
L1840,243
A9274,243
A9275,243
A9276,243
G0328,235
A9270,243
L0638,243
A9272,243
A9273,243
76879,197
76878,197
L0639,243
76871,197
76870,197
76873,197
76872,197
76875,197
76874,197
76877,197
76876,197
74437,226
74436,226
74435,226
74434,226
74433,226
74432,226
74431,226
74430,226
74439,226
74438,226
74771,226
92033,220
92032,220
92031,220
92030,220
92037,220
92036,220
92035,220
92034,220
92039,220
92038,220
L7367,243
L7366,243
L8470,243
L7362,243
80069,233
86908,235
86909,235
86906,235
86907,235
86904,235
86905,235
86902,235
80065,235
86900,235
86901,235
80063,235
80062,235
75744,191
75745,191
75742,191
75743,191
75740,191
75741,191
72084,226
72085,226
72088,226
72089,226
C9239,240
Q2027,240
36398,231
36399,231
82671,233
36394,231
36395,231
36396,231
36397,231
36390,231
36391,231
36392,231
36393,231
82673,233
82677,233
85767,233
85766,233
36648,54
36649,54
85763,233
85762,233
44159,78
44158,78
36642,54
44156,78
44155,78
36641,54
44153,78
44152,78
44151,78
44150,78
84416,235
84417,235
84414,235
84415,235
84412,235
84413,235
84410,235
84411,235
Q2022,240
84418,235
84419,235
87699,206
87698,206
87695,206
87694,206
87697,206
87696,206
87691,206
87690,206
87693,206
87692,206
71117,226
71116,226
71115,226
71114,226
71113,226
71112,226
71111,226
71110,226
71119,226
71118,226
J8499,240
S5000,240
E0112,243
E0113,243
E0110,243
E0111,243
E0116,243
E0117,243
E0114,243
15519,172
15518,172
G0141,234
K0019,243
K0018,243
56831,130
15511,172
15510,172
15513,172
15512,172
15515,172
15514,172
15517,172
15516,172
73529,226
90895,218
56837,130
44849,96
44848,96
86128,235
86129,235
44841,96
44840,96
44843,96
44842,96
44845,96
44844,96
44847,96
44846,96
56836,130
12777,171
76233,226
12772,171
76232,226
12773,171
76231,226
69871,26
69870,26
69873,26
69872,26
69875,26
69874,26
69877,26
69876,26
69879,26
69878,26
52433,118
76236,226
Q9946,243
L8120,243
76235,226
12778,171
76234,226
12779,171
J1630,240
52432,118
84856,233
84857,233
88168,234
88169,234
C2017,243
84853,233
89323,206
89322,206
89321,206
89320,206
11519,170
11518,170
89325,206
89324,206
11515,170
11514,170
11517,170
11516,170
11511,170
11510,170
11513,170
11512,170
65174,21
51969,112
65170,21
65171,21
65172,21
65173,21
51960,112
51961,112
51962,112
51963,112
51964,112
51965,112
51966,112
51967,112
56998,130
60525,12
60526,12
60527,12
60520,12
60521,12
60522,12
60523,12
56990,130
56991,130
94095,38
56993,130
56994,130
56995,130
56996,130
56997,130
S2250,132
S2255,121
84858,233
52437,118
90968,227
90967,227
90966,227
90965,227
90964,227
90963,227
90962,227
90961,227
90960,227
76175,226
82920,233
82921,233
82922,233
82923,233
52436,118
82925,233
82926,233
82927,233
82928,233
82929,233
69123,26
69122,26
69121,26
69120,26
69127,26
69126,26
69125,26
69124,26
L5617,243
L5616,243
69129,26
69128,26
99348,227
99349,227
L5611,243
L5610,243
64717,6
52435,118
64716,6
64715,6
42717,33
42716,33
42715,33
42714,33
42713,33
42712,33
42711,33
42710,33
64713,6
42719,33
69540,26
52434,118
92503,31
69543,26
92502,31
69542,26
C4606,243
90343,228
90342,228
90341,228
90340,228
90347,228
90346,228
14570,172
90344,228
92507,215
90349,228
90348,228
A4382,243
92506,220
S0096,240
14571,172
12358,171
12359,171
12352,171
12353,171
12350,171
12351,171
12356,171
12357,171
12354,171
12355,171
53470,109
53471,109
53472,109
53473,109
53474,109
53475,109
53476,109
53477,109
53478,109
53479,109
68454,19
68455,19
68456,19
68457,19
68450,19
68451,19
68452,19
68453,19
21552,170
21550,159
68458,19
68459,19
21554,160
21555,170
A4360,243
26782,148
26783,148
26780,148
26781,148
26784,148
A4365,243
24319,160
24318,160
24317,160
24316,160
24315,160
24314,160
24313,160
24312,160
24311,160
24310,160
79144,211
79145,211
79146,211
79147,211
79140,211
79141,211
79142,211
79143,211
95149,228
79148,211
79149,211
13005,171
13004,171
13007,171
13006,171
13001,171
13000,171
13003,171
13002,171
13009,171
13008,171
86793,235
54123,118
54122,118
54121,118
54120,118
54127,118
54126,118
54125,118
54124,118
S9443,237
76177,226
54129,118
54128,118
20205,159
20204,159
20207,159
20206,159
20201,159
20200,159
20203,159
20202,159
20209,159
20208,159
85834,233
S9442,237
78593,208
51511,112
51510,112
51513,112
51512,112
51515,112
51514,112
23578,148
23579,148
23576,148
23577,148
23574,148
23575,148
23572,148
23573,148
23570,148
23571,148
61602,1
61603,1
61600,1
61601,1
61606,1
61607,1
61604,1
61605,1
27666,160
27667,160
27664,160
61609,59
27662,160
26168,160
27660,160
27661,160
26169,160
29874,162
74631,226
74630,226
74633,226
74632,226
74635,226
74634,226
74637,226
74636,226
74639,226
74638,226
T2038,237
T2039,243
26162,160
26163,160
73635,226
35724,61
35725,61
35726,61
35727,61
92239,220
35721,61
35722,61
35723,61
92235,220
92234,220
92237,220
92236,220
35728,61
35729,61
92233,220
92232,220
93188,202
93189,202
93184,202
93185,202
93186,202
74184,198
74183,198
74182,198
74181,198
93183,202
23396,160
68226,19
23395,160
B9998,243
B9999,243
26207,142
26206,142
26205,142
26204,142
26203,142
26202,142
26201,142
26200,142
68220,19
26209,142
26208,142
83284,233
01600,232
76318,226
79928,237
79929,237
76319,226
79922,237
79923,237
79920,237
79921,237
79926,237
79927,237
79924,237
79925,237
30122,175
14008,172
14009,172
14000,172
14001,172
14002,172
14003,172
14004,172
14005,172
14006,172
14007,172
J7525,240
C8550,243
36404,231
36405,231
36406,231
36407,231
36400,231
36401,231
36402,231
36403,231
36408,231
36409,231
81571,234
53800,200
0160T,8
81577,234
81574,234
17348,170
81575,234
78948,209
34802,61
34803,61
34800,61
34801,61
34806,61
34807,61
34804,61
34805,61
34808,61
34809,61
81578,234
G0293,231
17349,170
L2192,243
83529,233
83528,233
83527,233
83526,235
00550,232
83523,235
89226,235
17346,170
89227,235
96426,224
0055T,226
15759,172
15758,172
E0731,243
89222,235
15750,9
15757,172
15756,172
15755,172
89223,235
17347,170
89220,235
78945,209
89221,235
33634,49
33635,49
33636,49
33637,49
33630,49
33631,49
33632,49
33633,49
33638,49
33639,49
17344,170
78944,209
76119,226
76116,226
96428,224
76114,226
76115,226
76112,226
76113,226
76110,226
96429,224
39400,40
S9991,237
89228,235
96965,174
89229,235
17345,170
96964,174
31672,42
31673,42
31670,42
31671,42
31676,42
31677,42
31674,42
31675,42
31678,42
31679,42
47431,84
47430,84
47433,84
47432,84
47435,84
47434,84
47437,84
47436,84
47439,84
47438,84
17342,170
E0758,243
14125,172
51486,112
88438,235
88439,235
78942,209
14124,172
34118,61
34119,61
34114,61
34115,61
34116,61
34117,61
34110,61
34111,61
34112,61
34113,61
14121,172
17343,170
14120,172
51489,112
51488,112
S9208,236
47389,99
47388,99
47387,99
47386,99
47385,99
47384,99
47383,99
47382,99
47381,99
47380,99
84892,233
84893,233
17229,170
84891,233
84896,233
84897,233
84894,233
84895,233
84898,233
84899,233
31096,33
31097,33
31094,33
31095,33
31092,33
31093,33
31090,33
31091,33
86007,235
86006,235
86005,235
86004,235
86003,235
86002,235
31098,33
31099,33
17228,170
94374,38
L6808,243
94375,38
J7609,240
91245,97
91244,97
91247,97
91246,97
91241,97
91240,97
91243,97
91242,97
91249,97
52354,100
94379,38
52352,101
22862,158
52353,107
E1228,243
17340,170
52351,100
90860,218
90861,218
17225,170
C6700,243
L5950,243
88774,235
90868,218
90869,218
A6451,243
A6450,243
A6453,243
A6452,243
A6455,243
A6454,243
A6457,243
A6456,243
99339,227
98998,237
17227,170
99338,227
98999,237
17226,170
73636,226
42269,33
42268,33
42267,33
42266,33
42265,33
42264,33
42263,33
42262,33
42261,33
42260,33
17221,170
J1930,240
J1931,240
10060,168
17220,170
27701,154
51159,112
65944,20
27224,146
45121,78
45120,78
45123,78
45122,78
45125,78
45124,78
45127,78
45126,78
45129,78
45128,78
65940,20
65943,20
65942,20
42843,33
42842,33
88635,235
42844,33
65949,20
65948,20
C1078,243
81396,234
81397,234
C1071,243
C1072,243
C1073,243
C1074,243
81394,234
C1076,243
C1077,243
J2997,240
81395,234
J2996,240
81392,234
J3390,240
J3396,240
J2995,240
81393,234
J2994,240
98990,237
81390,234
J2993,240
81391,234
48400,97
70477,177
70476,177
70475,177
70474,177
70473,177
70472,177
70471,177
70470,177
70479,177
70478,177
Q0185,243
Q0184,243
98991,237
Q0186,239
Q0181,240
Q0180,240
Q0183,243
Q0182,243
E1358,243
Q0188,243
75930,226
81398,234
81399,234
E1355,243
89101,235
87156,206
87157,206
87154,206
87155,206
87152,206
87153,206
87150,206
87151,206
87158,206
87159,206
29844,162
29845,162
29847,145
29840,149
29841,149
29842,149
36376,231
29848,6
83648,206
83649,206
66829,15
66828,15
66827,15
66826,15
66825,15
66824,15
66823,15
66822,15
66821,15
66820,15
36378,231
36379,231
88572,235
14135,172
85836,233
C1036,243
82061,206
82060,206
42685,33
82062,206
82065,206
82064,206
82067,206
82066,206
82069,206
82068,206
1992,232
12578,171
12579,171
12572,171
12573,171
12570,171
12571,171
12576,171
12577,171
12574,171
12575,171
50912,112
50913,112
50910,112
50911,112
50916,112
50917,112
50914,112
50915,112
95933,7
95932,7
50918,112
95930,7
95937,7
95936,7
95935,7
95934,7
19083,165
19082,165
19081,165
19080,165
19087,165
19086,165
19085,165
19084,165
85473,233
19089,165
19088,165
85472,233
88773,235
88772,235
88771,235
88770,235
88777,235
85471,233
88775,235
79031,211
88779,235
85470,233
85832,233
79032,211
87906,206
82685,233
61885,174
61886,174
61887,174
61880,1
82680,233
82683,233
82682,233
C2599,243
82689,233
82688,233
79033,211
J1095,240
J1094,240
29314,214
J1090,240
69620,22
69621,22
69622,22
69623,22
69624,22
69625,22
69626,22
69627,22
69628,22
69629,22
82039,233
79034,211
82034,233
V2530,241
46339,81
46338,81
82035,233
99550,236
46331,81
46330,81
46333,81
46332,81
46335,81
46334,81
46337,81
46336,81
99552,236
99555,236
99554,236
60289,12
60288,12
81088,200
81089,200
60281,12
60280,12
60283,12
60282,12
60285,12
60284,12
60287,12
60286,12
96770,174
96771,174
96772,174
96773,174
11708,174
11709,174
96776,174
96777,174
11704,174
11705,174
11706,174
11707,174
11700,174
11701,174
11702,174
11703,174
51520,112
79037,211
17018,170
17019,170
94688,233
94689,233
17012,170
17013,170
17010,170
17011,170
17016,170
17017,170
17014,170
17015,170
53391,109
53390,109
53393,109
53392,109
53395,109
53394,109
53397,109
53396,109
53399,109
53398,109
A4220,243
A4221,243
29312,214
29426,214
20500,156
20501,159
L5000,243
78072,209
A4222,243
42106,33
42107,33
42104,33
42105,33
L2380,243
42100,31
11927,174
80351,235
80350,235
80353,235
80352,235
80355,235
80354,235
42108,33
42109,33
48760,99
48761,99
48762,99
48763,99
48764,99
48765,99
48766,99
48767,99
48768,99
48769,99
78074,209
53535,109
53534,109
53537,109
53536,109
53531,109
53530,109
53533,109
53532,109
53539,109
53538,109
63226,3
63227,3
63224,3
63225,3
63222,3
63223,3
63220,3
63221,3
29303,214
29302,214
29301,214
29300,214
29307,214
29306,214
63228,3
63229,3
54620,118
54621,118
54622,118
54623,118
54624,118
54625,118
54626,118
54627,118
54628,118
54629,118
S9375,236
S9374,236
S9373,236
S9372,236
S9370,236
85542,233
L2190,243
15387,172
L8010,243
96477,224
67837,19
67836,19
67835,19
67834,19
67833,19
67832,19
67831,19
67830,19
67839,19
67838,19
C1333,243
S0353,227
C1337,243
96476,224
S0354,227
C1334,243
58505,132
58504,132
58507,132
58506,132
58501,132
58500,132
58503,132
58502,132
24506,148
24507,148
24504,148
24505,148
24502,148
58508,132
24500,148
24501,148
72101,226
72100,226
72103,226
96475,224
72105,226
72104,226
72107,226
72106,226
72109,226
72108,226
L1652,243
L1650,243
77551,211
77550,211
77553,211
77552,211
77555,211
77554,211
77557,211
77556,211
77559,211
77558,211
90677,228
35089,52
35088,52
S0196,243
35081,52
35083,52
35082,52
35085,52
35084,52
35087,52
35086,52
28160,142
28161,142
28162,142
28163,142
28164,142
28165,142
28166,142
28167,142
28168,142
28169,142
96473,224
34684,61
34685,61
55179,118
34687,61
34680,61
34681,61
34682,61
34683,61
55173,118
55172,118
55171,118
55170,118
55177,118
55176,118
55175,118
55174,118
35557,55
35556,55
35555,55
56489,132
35553,55
35552,55
35551,55
35550,55
56482,132
56483,132
56480,132
56481,132
56486,132
56487,132
56484,132
56485,132
51700,111
51701,108
51702,108
51705,111
51706,111
51707,111
51708,111
51709,111
96471,224
S1001,243
92021,220
22214,142
22215,142
